sno,aff_no_school_code,state_district,school_head_name,address,website
1333,"Aff. No. :830333
Sch. Code:45354","State : KARNATAKA
District : SHIVAMOGGA",Secondary Level,"Name : NATIONAL PUBLIC SCHOOL
Head/Principal Name: NAVEENA MARJORIE PAIS","Address : SHESHADRIPURAM, SHIVAMOGGA - 577 201
Website : https://npsshivamogga.co.in"
1334,"Aff. No. :830355
Sch. Code:45294","State : KARNATAKA
District : SHIVAMOGGA",Secondary Level,"Name : P.E.S. PUBLIC SCHOOL
Head/Principal Name: SOMASHEKHARAIAH H M","Address : P.E.S. PUBLIC SCHOOL, N.H. 206, SAGAR ROAD, SHIMOGA - 577204.
Website : http://www.pestrust.edu.in/pesps"
1335,"Aff. No. :830502
Sch. Code:45432","State : KARNATAKA
District : SHIVAMOGGA",Secondary Level,"Name : VASAVI VIDAYALAYA
Head/Principal Name: SOUMYA S S","Address : KOTE ROAD SHIMOGA
Website : www.vasavipublicschoolshimoga.com"
1336,"Aff. No. :830477
Sch. Code:45522","State : KARNATAKA
District : SHIVAMOGGA",Secondary Level,"Name : B G S CENTRAL SCHOOL
Head/Principal Name: ARUNA K B","Address : KAREHALLI SHIMOGA
Website : www.bgscskarehalli.org"
1337,"Aff. No. :830362
Sch. Code:45402","State : KARNATAKA
District : SHIVAMOGGA",Secondary Level,"Name : BHARATIYA VIDYA BHAVAN DR.D.KRISHNAMURTHY & SMT. D.SHAKUNTALAMMA MEMORIAL SCHOOL
Head/Principal Name: Indu G V","Address : VIDYANAGARA SHIMOGA 577203
Website : www.bhavanshivamogga.org"
1338,"Aff. No. :800037
Sch. Code:49081","State : KARNATAKA
District : SHIVAMOGGA",Senior Secondary Level,"Name : PM SHRI KENDRIYA VIDYALAYA SHIVAMOGGA
Head/Principal Name: REKHA JOSHI","Address : N R PURA-SHRINGERI HIGHWAY, PO NIDIGE, NEAR WADDINKOPPA, SANTHEKADURU, SHIVAMOGGA, KARNATAKA - 577222
Website : https://shivamogga.kvs.ac.in/"
1339,"Aff. No. :820063
Sch. Code:47112","State : KARNATAKA
District : SHIVAMOGGA",Senior Secondary Level,"Name : DR. A.P.J ABDUL KALAM RESIDENTIAL SCHOOL, SHIMOGA
Head/Principal Name: THEJASWINI","Address : GONDHICHATNAHALLI POST , SHIVAMOGGA
Website : http://mmrsn.karnataka.gov.in/shimoga"
1340,"Aff. No. :830077
Sch. Code:45063","State : KARNATAKA
District : SHIVAMOGGA",Senior Secondary Level,"Name : JANADEEPA SCHOOL
Head/Principal Name: Shrikant M Hegde","Address : 10 KM SHIMOGA HOLEHNNUR ROAD B BEERNAHALLI CROSS SHIMOGA DISTT JAVALLI KARNATAKA
Website : https://www.jnanadeepa.com/"
1341,"Aff. No. :830116
Sch. Code:45102","State : KARNATAKA
District : SHIVAMOGGA",Secondary Level,"Name : HONGIRANA SCHOOL OF EXCELLENCE
Head/Principal Name: SHOBHA K","Address : AMATEKOPPA HEGGODU POST SAGAR TQ SHIMOGA KARNATAKA
Website : www.hongirana.edu.in"
1342,"Aff. No. :830110
Sch. Code:45123","State : KARNATAKA
District : SHIVAMOGGA",Secondary Level,"Name : MANDARA JNANADAYINI SCHOOL
Head/Principal Name: S THOMAS FERNANDES","Address : ANUPINAKATTE ROAD GOPASETTY KOPPA SHIMOGA KARNATAKA
Website : www.mandaraschools.com"
1343,"Aff. No. :830141
Sch. Code:47303","State : KARNATAKA
District : SHIVAMOGGA",Middle Class,"Name : CAMBRIDGE INTERNATIONAL PUBLIC SCH
Head/Principal Name: MR KRISHNAMURTHY","Address : NO CA 2/2 VINOBANAGAR II STAGE SHIMOGA KARNATAKA
Website :"
1344,"Aff. No. :830148
Sch. Code:45120","State : KARNATAKA
District : UDUPI",Senior Secondary Level,"Name : SRI LAKSHMI JANARDHAN INTERNATIONAL SCHOOL
Head/Principal Name: BHUJANGA P SHETTY","Address : KAMALA K. SHETTY EDUCATION COMPLEX, NANDALIKE, BELMAN, KARKAL TQ, UDUPI DISTT., KARNATAKA- 576 111
Website : www.sljinternationalschool.com"
1345,"Aff. No. :830186
Sch. Code:45176","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : GURUKUL PUBLIC SCHOOL
Head/Principal Name: ROOPA SHENOY","Address : ANUPAM ENCLAVE, HALADY ROAD, VAKWADY, KOTESHWARA, KUNDAPUR, UDUPI, KARNATAKA
Website : www.bhandyagurukula.com"
1346,"Aff. No. :830083
Sch. Code:45066","State : KARNATAKA
District : UDUPI",Senior Secondary Level,"Name : S M S ENGLISH MEDIUM SCHOOL
Head/Principal Name: ABHILASHA S","Address : VARAMBALLY VILLAGE, BRAHMAVAR POST UDUPI TALUK & DISTRICT BRAHMAVAR, UDUPI, KARNTAKA
Website : www.smscbse.org"
1347,"Aff. No. :830100
Sch. Code:45076","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : SRI BHUVANDENDRA RESIDENTIAL SCHOOL
Head/Principal Name: B VEENA SHENOY","Address : MADHAV NAGAR KARKALA UDUPI DISTT KARNATAKA
Website : www.sbrs.sribhuvanendra.org"
1348,"Aff. No. :800044
Sch. Code:49089","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : KENDRIYA VIDYALAYA UDUPI
Head/Principal Name: N KAREEM KHAN","Address : IN GOVT HIGH SCHOOL CAMPUS, VADABHANDESHWARA, MALPE (SHORTLY SHIFTING TO DIET BUILDING,ALEVOOR UDUPI)
Website : www.udupi.kvs.ac.in"
1349,"Aff. No. :830031
Sch. Code:45023","State : KARNATAKA
District : UDUPI",Senior Secondary Level,"Name : LITTLE ROCK INDIAN SCHOOL
Head/Principal Name: Dr JOHN THOMAS","Address : P.B.NO.7 PRIORITY HIGHLANDS BRAHMAVAR UDUPI DISTRICT,KARNATAKA
Website : www.littlerock.edu.in"
1350,"Aff. No. :830393
Sch. Code:45295","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : SRI SRI RAVISHANKAR VIDYA MANDIR
Head/Principal Name: SONAL RAVINDRA KAMATH","Address : NAGOLI, ATTUR ROAD, KABETTU KARKALA, UDUPI
Website : www.karkala.ssrvm.org"
1351,"Aff. No. :830411
Sch. Code:45350","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : SACRED HEART CONVENT SCHOOL
Head/Principal Name: SR DEEPA","Address : JADKAL P.O, KUNDAPUR.
Website : www.sacredheartjadkal.com"
1352,"Aff. No. :830476
Sch. Code:45491","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : AMRATHA BHARATHI VIDYAKENDRA
Head/Principal Name: ARUNA H Y","Address : MITHILANAGARA, KARKALA ROAD, HEBRI
Website :"
1353,"Aff. No. :830490
Sch. Code:45410","State : KARNATAKA
District : UDUPI",Senior Secondary Level,"Name : ST. MARYS ENGLISH MEDIUM SCHOOL
Head/Principal Name: FR VIJAY JOYSON DSOUZA","Address : VI CROSS BALAJI LAYOUT, KANNARPADY UDUPI - 576103
Website : https://stmarysudupi.org"
1354,"Aff. No. :830315
Sch. Code:49104","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : A.V. SHETTY MEMORIAL PRIMARY SCHOOL
Head/Principal Name: Yashodha R Rao","Address : ARDI ALBADY, KUNDAPURA TALUK, UDUPI DISTRICT KARNATAKA
Website :"
1355,"Aff. No. :830287
Sch. Code:45293","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : CHRIST SCHOOL
Head/Principal Name: ELIZA VAZ","Address : CHRIST CHURCH ALEVOOR ROAD, MANIPAL, UDUPI, KARNATAKA
Website : www.christschoolmanipal.org"
1356,"Aff. No. :830273
Sch. Code:45209","State : KARNATAKA
District : UDUPI",Senior Secondary Level,"Name : MADHAVA KRIPA SCHOOL
Head/Principal Name: SWATI SUDHAKAR KULKARNI","Address : MANIPAL, UDUPI DISTT., MANIPAL - 576104, KARNATAKA
Website : www.madhavakripa.edu.in"
1357,"Aff. No. :830265
Sch. Code:45236","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : SRI MOOKAMBIKA PUBLIC SCHOOL
Head/Principal Name: VARALAXMI HEGDE","Address : JAYENDRA NAGAR, MAVINAMANE,
Website : www.smpschools.in"
1358,"Aff. No. :830252
Sch. Code:45197","State : KARNATAKA
District : UDUPI",Senior Secondary Level,"Name : S R PUBLIC SCHOOL
Head/Principal Name: BHAGAVATHI PRASANNA","Address : KINNIGUDDE, UDUPI RD, HEBRIO, TQ KARKALA, DISTT UDUPI
Website : www.srpublicschoolhebri.in"
1359,"Aff. No. :830240
Sch. Code:45315","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : VISHWA VINAYAKA NATIONAL ENGLISH MEDIUM SCHOOL
Head/Principal Name: NITIN D ALMEIDA","Address : SHIRDI BABA CAMPUS, VIDYAGIRI, TEKKATTE, KUNDAPURA, UDUPI DIST., KARNATAKA
Website : www.vishwavinayakaschool.org"
1360,"Aff. No. :830210
Sch. Code:45150","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : DR. N. SHANKARA ADYANTHAYA MEMORIAL ENGLISH MEDIUM HIGH SCHOOL NITTE
Head/Principal Name: RADHA PRABHU","Address : NITTE POST, KARKALA POST UDUPI DISTRICT
Website : https://www.nitte.ac.in/nsamemhs/"
1361,"Aff. No. :830189
Sch. Code:45169","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : G M VIDYANIKETHAN PUBLIC SCHOOL
Head/Principal Name: GEORGE KURIAN","Address : HARADI,BRAHMAVARA, UDUPI DISTRICT.
Website : www.gmvps.in"
1362,"Aff. No. :830228
Sch. Code:45180","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : ST.THOMAS RESIDENTIAL SCHOOL
Head/Principal Name: Philip Nellivila","Address : NITHAYADHARA NAGAR, YADTHARE VILLEGE, BYNDOOR POST, UDUPI DISTT- 576214
Website :"
1363,"Aff. No. :830505
Sch. Code:45500","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : VIDYAVARDHAKA ENGLISH MEDIUM SCHOOL
Head/Principal Name: DIVYA S NAYAK","Address : SHIRVA, UDUPI-DIST
Website : http://www.vidyavardhakaschool.org"
1364,"Aff. No. :830557
Sch. Code:45492","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : PRAKRUTI NATIONAL SCHOOL
Head/Principal Name: JAYA SHENOY R","Address : SHARADA NAGAR KANTHAVARA VILLAGE SANOOR POST KARKALA TALUK
Website : www.prakrutieducation.com"
1365,"Aff. No. :830630
Sch. Code:45552","State : KARNATAKA
District : UDUPI",Senior Secondary Level,"Name : DON BOSCO SCHOOL
Head/Principal Name: MAXIM DSOUZA","Address : TRASI, GUJJADI POST, HOSADU, KUNDAPURA TALUK, UDUPI DT. KARNATAKA – 576247
Website : www.donboscotrasi.com"
1366,"Aff. No. :830768
Sch. Code:45750","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : ANANDATHIRTHA VIDYALAYA
Head/Principal Name: GEETHA SHASHIDHAR KOTIAN","Address : ANANDATHIRTHA VIDYALAYA, KURKAL VILLAGE,UDUPI.P.O KUNJARUGIRI.
Website : www.anandathirthavidyalaya.com"
1367,"Aff. No. :830744
Sch. Code:45649","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : BEARYS SEA SIDE PUBLIC SCHOOL
Head/Principal Name: ASHWINI SHETTY","Address : BEARYS SEA SIDE PUBLIC SCHOOL
Website : http://www.bearyscbseschool.org"
1368,"Aff. No. :830868
Sch. Code:45904","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : CRESCENT INTERNATIONAL SCHOOL
Head/Principal Name: AKBAR ALI","Address : ILM CITY, CHANDRANAGAR, KALATTUR POST, KAUP
Website : www.crescentinternationalschool.in"
1369,"Aff. No. :830838
Sch. Code:45731","State : KARNATAKA
District : UDUPI",Senior Secondary Level,"Name : DON BOSCO ENGLISH MEDIUM SCHOOL SHIRVA UDUPI
Head/Principal Name: ROLWYN JOY ARANHA","Address : DON BOSCO ENGLISH MEDIUM SCHOOL SHIRVA UDUPI 576114
Website : www.donboscoschoolshirva.com"
1370,"Aff. No. :831110
Sch. Code:46743","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : PODAR INTERNATIONAL SCHOOL
Head/Principal Name: Netra H","Address : BEHIND LADY OF FATIMA CHURCH,PERAMPALLI
Website : www.podareducation.org/school/udupi"
1371,"Aff. No. :831223
Sch. Code:46855","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : OAKWOOD INDIAN SCHOOL
Head/Principal Name: JYOTI SURESH","Address : BEHIND KSRTC BUS STAND, NANDIBETTU
Website : www.oakwoodindianschool.com"
1372,"Aff. No. :831273
Sch. Code:46906","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : ST CECILY'S ENGLISH MEDIUM HIGHER PRIMARY SCHOOL
Head/Principal Name: Sr Latha Castelino","Address : KADBETTU , BRAHMAGIRI
Website : www.stcecilyschool.org"
1373,"Aff. No. :831377
Sch. Code:47014","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : G M GLOBAL SCHOOL
Head/Principal Name: Deepti Shetty","Address : G M GLOBAL VILLAGE, POST BOX NO 12, BRAHMAVAR
Website : http://www.gmglobalschool.com"
1374,"Aff. No. :831373
Sch. Code:47010","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : AL-IBAADAH INDIAN SCHOOL
Head/Principal Name: JUVERIYA SHAIKH","Address : AMBADEBETTU MUDUPERAMPALLI , KUNJIBETTU POST, SHIVALLI VILLAGE
Website : https://www.alibaadahschool.com"
1375,"Aff. No. :831688
Sch. Code:47372","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : RASHTROTTHANA VIDYA KENDRA
Head/Principal Name: POORNIMA S D","Address : KESHAVA NAGAR, RANI ABBAKKA ROAD, CHERKADY VILLAGE, BRAHMAVARA TALUK, UDUPI DISTRICT
Website : [email]"
1376,"Aff. No. :831725
Sch. Code:47409","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : RAJESHWARI NATIONAL SCHOOL
Head/Principal Name: LAXMINARAYANA NAYAK","Address : S.NO.391/4,PATEL MUDDANNA SHETTY CAMPUS,, RADHA FARMS,SANOOR VILLAGE AND POST,, KARKALA TQ,
Website : www.rajeshwarinationalschool.in"
1377,"Aff. No. :831481
Sch. Code:47160","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : V S S ENGLISH MEDIUM LOWER PRIMARY SCHOOL
Head/Principal Name: Bharathi","Address : MUDDUR, NALKUR POST AND VILLAGE, BRAHAMAVARA TALUK
Website : https://vsscbsemuddur.in/"
1378,"Aff. No. :831576
Sch. Code:47255","State : KARNATAKA
District : UDUPI",Secondary Level,"Name : LORDS INTERNATIONAL RESIDENTIAL SCHOOL
Head/Principal Name: ROOPA ASHOK SHETTY","Address : UDUPI S NO. 36/2,, BEHIND ABHARANA MOTORS NITTUR,, PUTTUR VILLAGE, UDUPI 576105
Website : https://www.lordsedu.in/"
1379,"Aff. No. :840019
Sch. Code:49057","State : KARNATAKA
District : UDUPI",Senior Secondary Level,"Name : PM SHRI SCHOOL JAWAHAR NAVODAYA VIDYALAYA
Head/Principal Name: REMADEVI P","Address : CHARA HEBRI PO UDUPI DISTT KARNATAKA
Website : https://www.navodaya.gov.in/nvs/nvs-school/UDUPI/"
1380,"Aff. No. :831765
Sch. Code:47449","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : DR. KADKOL PODAR LEARN SCHOOL
Head/Principal Name: RUPESH DILIP GHATAGE","Address : NEAR SYNGENTA SEED PROCESSING UNITASUNDI, ASUNDI DEVARGUDDA ROAD - RANEBENNUR, KARNATAKA 581115
Website : https://www.drkpls.org"
1381,"Aff. No. :831736
Sch. Code:47420","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : SHRI MALATESH ENGLISH MEDIUM PRIMARY AND HIGH SCHOOL
Head/Principal Name: VINAY JOSHI","Address : GOURAPUR , GOURAPUR, GOURAPUR
Website : https://smemgourapur.com/"
1382,"Aff. No. :831757
Sch. Code:47441","State : KARNATAKA
District : HAVERI",Middle Class,"Name : SHRI BASAVACHETANA ENGLISH MEDIUM SCHOOL
Head/Principal Name: JYOTHI KATTIMANI","Address : RANEBENNUR, ITAGI MAGOD ROAD, BEHIND 2ND KHB COLONY, RANEBENNUR
Website : www.basavachetanaschoolrnr.in"
1383,"Aff. No. :840024
Sch. Code:49067","State : KARNATAKA
District : HAVERI",Senior Secondary Level,"Name : JAWAHAR NAVODAYA VIDYALAYA
Head/Principal Name: KURIAN THOMAS","Address : VIRAKTAMATH PREMISES HANGAL DISTT HAVERI KARNATAKA
Website : https://navodaya.gov.in/nvs/nvs-school/HAVERI/en/home/"
1384,"Aff. No. :831477
Sch. Code:47156","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : DISHA INTERNATIONAL PRIMARY SCHOOL
Head/Principal Name: SANTOSH HULAGUR","Address : NEAR KADANAKATTI LAKE,, GANGIBHAVI ROAD,, SHIGGAON - 581205
Website : https://dishainstitutionsshiggaon.com/"
1385,"Aff. No. :831717
Sch. Code:47401","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : LIONS ENGLISH MEDIUM SCHOOL
Head/Principal Name: PARASHURAMA S HALASUR","Address : BASAVESHVARA NAGAR , BASAVESHVARA NAGAR , BASAVESHVARA NAGAR
Website : http://lionsschoolhaveri.com/"
1386,"Aff. No. :831632
Sch. Code:47316","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : NEW SAI PUBLIC SCHOOL BENAKANAKONDA
Head/Principal Name: ESMAIL JABIULLA","Address : BENAKANAKONDA, KODA ROAD, HALAGERI
Website : https://newsaipublicschool.com"
1387,"Aff. No. :831405
Sch. Code:47042","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : ANANYA INTERNATIONAL SCHOOL
Head/Principal Name: Manjula M","Address : BHUKODIHALLI, KAGINELE ROAD NEAR NH4, HAVERI TALUK AND DISTRICT
Website : https://ananyainternationalschool.org/"
1388,"Aff. No. :831308
Sch. Code:46943","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : POLICE PUBLIC SCHOOL
Head/Principal Name: SHIDLINGSWAMY B NEERALAGI","Address : 10TH BATTALION KSRP, SHIGGAVI
Website : www.policepublicschoolshiggavi.org"
1389,"Aff. No. :831278
Sch. Code:46911","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : B M INTERNATIONAL PUBLIC SCHOOL
Head/Principal Name: SANTOSHBABU. Y.KRISHNAPUR.","Address : DEVAGIRI,, HAVERI
Website : www.bmips.in"
1390,"Aff. No. :831247
Sch. Code:46880","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : RAINBOW RESIDENTIAL PUBLIC SCHOOL
Head/Principal Name: SUJATA SATISH C","Address : NH4 PB ROAD KAMADOD VILLAGE, SWAMY VIVEKANANDA COMPLEX RANEBENNUR
Website : http://rainbow-education.com/"
1391,"Aff. No. :831106
Sch. Code:46738","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : PHOENIX CONVENT SCHOOL SGIGGAON
Head/Principal Name: GIRIDHAR EMALA","Address : NH-4 HUBLI ROAD NEAR GOVT DEGREE COLLEGE SHIGGAON TQ SHIGGAON DIST HAVERI STATE KARNATAKA
Website : www.phoenixschoolshiggoan.com"
1392,"Aff. No. :830958
Sch. Code:45930","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : KHANNUR VIDYANIKETHAN SCHOOL
Head/Principal Name: MANEESH ARIMBIL","Address : HUNASIKATTI ROAD RANEBENNUR 581115 DISTRICT HAVERI STATE KARNATAKA
Website : www.khannurvidyanikethan.com"
1393,"Aff. No. :830741
Sch. Code:45628","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : VIDYASHILP INTERNATIONAL SCHOOL
Head/Principal Name: Xavier Anthoni L","Address : SHRIKANTAPPA BADAVANE, HANAGAL ROAD HAVERI
Website : www.vidyashilphaveri.in"
1394,"Aff. No. :830766
Sch. Code:45703","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : DELHI CENTRAL SCHOOL
Head/Principal Name: Shalini V Togataveer","Address : HUNASIKATTI ROAD
Website : www.dcsrnr.in"
1395,"Aff. No. :830778
Sch. Code:45685","State : KARNATAKA
District : HAVERI",Senior Secondary Level,"Name : JAIN PUBLIC SCHOOL
Head/Principal Name: PARASHURAM BALLARI","Address : NEAR MAYCO FACTORY CHALGERI NH4 SERVICE ROAD
Website : www.jpsranebennur.com"
1396,"Aff. No. :830687
Sch. Code:45603","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : BELLARY RUDRAPPA KANNADA PRIMARY SCHOOL
Head/Principal Name: Prakash B C","Address : MOTEBENNUR, DISTT. HAVERI, KARNATAKA-581106
Website : www.brkpschool.com"
1397,"Aff. No. :830725
Sch. Code:45651","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : ADARSHA CENTRAL SCHOOL BYADGI
Head/Principal Name: AVINASH MOHITE","Address : RATTIHALLI ROAD, VIDYA NAGARA, BYADGI
Website : www.aesbyadgi.com"
1398,"Aff. No. :830609
Sch. Code:45545","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : EDU ASIA INTERNATIONAL RESIDENTIAL KARUR PUBLIC SCHOOL
Head/Principal Name: NAGARATNA L H","Address : BESIDE NH-4, NEAR MAKANUR CROSS, KARUR, CHALEGERE (P), RANEBENNUR (TQ), HAVERI (DIST), KARNATAKA,
Website : www.eduasiaschools.com"
1399,"Aff. No. :830519
Sch. Code:45556","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : CAMBRIDGE PUBLIC SCHOOL
Head/Principal Name: SACHINKUMAR KATAGIHALLIMATH","Address : HAVERI DISTT, KARNATAKA
Website : www.cambridgepublicschoolrnr.com"
1400,"Aff. No. :830302
Sch. Code:45297","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : NATIONAL PUBLIC SCHOOL
Head/Principal Name: SHIVALEELA DEVAPPA KURAVATTI","Address : NEAR VENKATESHWARA TEMPLE, CHOWDESHWARI NAGAR, MEDLERI ROAD, RANEBENNUR - 581 115, DIST: HAVERI
Website : www.npsranebennur.com"
1401,"Aff. No. :830351
Sch. Code:45264","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : OM NATIONAL PUBLIC SCHOOL
Head/Principal Name: SHILPA M SAWKAR","Address : NEAR ST. JIT COLLEGE, P.B. ROAD, RANEBENNUR, HAVERI DISTT., KARNATAKA-581115
Website : http://www.ompublicschoolrnr.org/"
1402,"Aff. No. :830497
Sch. Code:45484","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : NITTUR CENTRAL SCHOOL
Head/Principal Name: ANJALI B H","Address : NO.151, MAGOD ROAD RANEBENNUR, DISTT HAVERI, KARNATAKA-581115
Website : www.nitturcentralschool.com"
1403,"Aff. No. :830427
Sch. Code:45385","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : SRI TARALBALU SCHOOL, HIREKERUR.
Head/Principal Name: CHANDRASHEKHAR NANDIHALLI","Address : SHANTIDHAMA HIREKERUR, HAVERI (DIST).
Website : http://stcshkr.org"
1404,"Aff. No. :830005
Sch. Code:45010","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : THE ADITYA BIRLA PUBLIC SCHOOL
Head/Principal Name: S K Chaitanya Ch","Address : KUMARAPATNAM RANEBENNUR TQ DHARWAR DIST. (NEAR HARIHAR) KARNATAKA
Website : www.adityabirlaschools.co.in"
1405,"Aff. No. :820065
Sch. Code:47114","State : KARNATAKA
District : HAVERI",Senior Secondary Level,"Name : DR. A.P.J ABDUL KALAM RESIDENTIAL SCHOOL, HAVERI
Head/Principal Name: SANTHOSH KUMAR S K","Address : KALLIHAL POST, HAVERI TALUK DIST
Website : http://mmrsn.karnataka.gov.in/haveri"
1406,"Aff. No. :800047
Sch. Code:49092","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : KENDRIYA VIDYALAYA HAVERI
Head/Principal Name: P SRINIVASA RAJU","Address : kendriya vidyalaya haveri, diet campus, karjagi road, haveri
Website : www.haveri.kvs.ac.in"
1407,"Aff. No. :830155
Sch. Code:45149","State : KARNATAKA
District : HAVERI",Secondary Level,"Name : K L E SOCIETY'S ENGLISH MEDIUM SCHOOL
Head/Principal Name: SAPNA R LOBO","Address : CONVENT SCHOOL IJASI LAKAMAPUR ROAD HAVERI KARNTAKA
Website : www.klescbsehvr.org"
1408,"Aff. No. :830150
Sch. Code:45108","State : KARNATAKA
District : KODAGU",Senior Secondary Level,"Name : KODAGU VIDYALAYA
Head/Principal Name: SUMITHRA K S","Address : POST BOX NO 43 SIDDAPURA ROAD MADIKERI KODAGU DISTRICT KARNATAKA
Website : www.kodaguvidyalaya.com"
1409,"Aff. No. :830174
Sch. Code:45165","State : KARNATAKA
District : KODAGU",Secondary Level,"Name : JNANAGANGA RESIDENTIAL SCHOOL
Head/Principal Name: SATHYA SULOCHANA S M","Address : PANCHAVATI, ATTUR, HARANGI, REHEBILITION AREA, HARANGI POST NEAR KUSHALNAGAR, SOMAWARAPET TQ
Website : www.jrsresidentialschool.edu.in"
1410,"Aff. No. :830091
Sch. Code:45071","State : KARNATAKA
District : KODAGU",Secondary Level,"Name : THE ALG CRESCENT SCHOOL
Head/Principal Name: JOICY VINAYA","Address : MAHADEVPET MADIKERI KODAGU KARNATAKA
Website : www.algcrescentschoolmadikeri.com"
1411,"Aff. No. :820071
Sch. Code:47120","State : KARNATAKA
District : KODAGU",Secondary Level,"Name : DR. A.P.J ABDUL KALAM RESIDENTIAL SCHOOL, KODAGU
Head/Principal Name: GURU SWAMY K","Address : SOMAVARAPETE TALUK, KODAGU DISTRICT
Website : http://mmrsn.karnataka.gov.in/kodagu/public/"
1412,"Aff. No. :800035
Sch. Code:49075","State : KARNATAKA
District : KODAGU",Senior Secondary Level,"Name : PM SHRI KENDRIYA VIDYALAYA KODAGU
Head/Principal Name: Bhagyanandam Talari","Address : KODAGU, GOVT. JUNIOR COLLEGE CAMPUS, MADIKEERI, KARNATAKA
Website : www.kodagu.kvs.ac.in"
1413,"Aff. No. :820088
Sch. Code:47137","State : KARNATAKA
District : KODAGU",Secondary Level,"Name : EKALAVYA MODEL RESIDENTIAL SCHOOL BALUGODU
Head/Principal Name: MEWA LAL KHATIK","Address : BALUGODU ,VIRAJPET TALUK,, KODAGU DISTRICT-571218, KARNATAKA
Website : www.emrsbalugodu.in"
1414,"Aff. No. :830446
Sch. Code:45335","State : KARNATAKA
District : KODAGU",Secondary Level,"Name : ANKUR PRIMARY SCHOOL
Head/Principal Name: MAMATHA B A","Address : HALETHALUK NAPOKLU, SOUTH KODAGU-571214
Website : www.ankurpublicschoolkodagu.org"
1415,"Aff. No. :830334
Sch. Code:49074","State : KARNATAKA
District : KODAGU",Senior Secondary Level,"Name : SAINIK SCHOOL KODAGU
Head/Principal Name: Col Amar Jeet Singh","Address : OP KUDIGE, SOMWARPET TALUK, DISTT KODAGU, KARNATAKA,-571232
Website : www.sainikschoolkodagu.edu.in"
1416,"Aff. No. :830231
Sch. Code:45218","State : KARNATAKA
District : KODAGU",Secondary Level,"Name : S M S ACADEMY OF CENTRAL EDUCATION
Head/Principal Name: Kusum K P","Address : SRI ARAMERY KALANCHERY MATH, ARAMERY VILLEGE, VIRAJPET TALUK, S. KODAGU DIST. KARNATAKA.
Website : http://www.smsvp.org"
1417,"Aff. No. :830604
Sch. Code:45539","State : KARNATAKA
District : KODAGU",Secondary Level,"Name : NATIONAL ACADEMY SCHOOL
Head/Principal Name: PUSHPA J M","Address : ATHOOR, POLLIBETTA, GONIGOPPAL-571213, KODAGU.
Website : www.nationalacademyschool.org"
